Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
16bit = -3788
16bit = -3245
16bit = -1071
16bit = 1693
16bit = 1897
16bit = 4467
16bit = 8057
16bit = 7616
16bit = 7357
16bit = 9055
16bit = 10041
16bit = 7460
16bit = 7722
16bit = 7996
16bit = 6142
16bit = 4392
16bit = 5017
16bit = 3968
16bit = 1475
16bit = 1068
16bit = 557
16bit = -942
16bit = -1701
16bit = -781
16bit = -1738
16bit = -2703
16bit = -2920
16bit = -2531
16bit = -2800
16bit = -2868
16bit = -2670
16bit = -2830
16bit = -2893
16bit = -2782
16bit = -1838
16bit = -1194
16bit = -1044
16bit = -637
16bit = 251
16bit = 680
16bit = 871
16bit = 1549
16bit = 1788
16bit = 1190
16bit = 1280
16bit = 1318
16bit = 887
16bit = 234
16bit = 189
16bit = -643
16bit = -1829
16bit = -2439
16bit = -2867
16bit = -3841
16bit = -4669
16bit = -5020
16bit = -5781
16bit = -6765
16bit = -6971
16bit = -7027
16bit = -5836
16bit = -3836
16bit = -3985
16bit = -3134
16bit = -901
16bit = 1304
16bit = 1401
16bit = 5016
16bit = 7428
16bit = 6695
16bit = 6950
16bit = 9136
16bit = 8859
16bit = 6476
16bit = 7652
16bit = 6977
16bit = 4850
16bit = 3857
16bit = 4830
16bit = 2701
16bit = 963
16bit = 1150
16bit = 306
16bit = -1190
16bit = -1084
16bit = -222
16bit = -1713
16bit = -2205
16bit = -2079
16bit = -2007
16bit = -2280
16bit = -2003
16bit = -2215
16bit = -2669
16bit = -2540
16bit = -2474
16bit = -1792
16bit = -1183
16bit = -954
16bit = -759
16bit = 257
16bit = 553
16bit = 895
16bit = 1432
16bit = 1524
16bit = 846
16bit = 1133
16bit = 1257
16bit = 705
16bit = 187
16bit = 61
16bit = -840
16bit = -1560
16bit = -2021
16bit = -2790
16bit = -3724
16bit = -4501
16bit = -5101
16bit = -5805
16bit = -6607
16bit = -6995
16bit = -7187
16bit = -5383
16bit = -4047
16bit = -4319
16bit = -2838
16bit = -501
16bit = 887
16bit = 1570
16bit = 5929
16bit = 6849
16bit = 6336
16bit = 7447
16bit = 9291
16bit = 7708
16bit = 6681
16bit = 7902
16bit = 6082
16bit = 4408
16bit = 4437
16bit = 4516
16bit = 1886
16bit = 1498
16bit = 1291
16bit = -80
16bit = -948
16bit = -235
16bit = -500
16bit = -1777
16bit = -1687
16bit = -1913
16bit = -2079
16bit = -1958
16bit = -1785
16bit = -2508
16bit = -2525
16bit = -2537
16bit = -2522
16bit = -1848
16bit = -1283
16bit = -1372
16bit = -868
16bit = 179
16bit = 332
16bit = 705
16bit = 1331
16bit = 1169
16bit = 785
16bit = 1286
16bit = 1149
16bit = 567
16bit = 249
16bit = -67
16bit = -1073
16bit = -1438
16bit = -2012
16bit = -2942
16bit = -3885
16bit = -4474
16bit = -5310
16bit = -6011
16bit = -6513
16bit = -7083
16bit = -6751
16bit = -4235
16bit = -4212
16bit = -4031
16bit = -1780
16bit = 614
16bit = 694
16bit = 3079
16bit = 7001
16bit = 6323
16bit = 6355
16bit = 8324
16bit = 9107
16bit = 6327
16bit = 7195
16bit = 7428
16bit = 5169
16bit = 3970
16bit = 4870
16bit = 3420
16bit = 1154
16bit = 1612
16bit = 816
16bit = -679
16bit = -977
16bit = -61
16bit = -1230
16bit = -1872
16bit = -1713
16bit = -2021
16bit = -2101
16bit = -1837
16bit = -1932
16bit = -2602
16bit = -2267
16bit = -2546
16bit = -2183
16bit = -1601
16bit = -1127
16bit = -1334
16bit = -437
16bit = 206
16bit = 334
16bit = 746
16bit = 1215
16bit = 770
16bit = 916
16bit = 1215
16bit = 909
16bit = 319
16bit = 219
16bit = -413
16bit = -1051
16bit = -1412
16bit = -2204
16bit = -3119
16bit = -3846
16bit = -4502
16bit = -5302
16bit = -5796
16bit = -6516
16bit = -7045
16bit = -5974
16bit = -3744
16bit = -4321
16bit = -3415
16bit = -990
16bit = 730
16bit = 674
16bit = 4300
16bit = 7005
16bit = 5934
16bit = 6622
16bit = 8790
16bit = 8326
16bit = 6068
16bit = 7544
16bit = 6859
16bit = 4676
16bit = 4104
16bit = 4790
16bit = 2628
16bit = 1173
16bit = 1529
16bit = 374
16bit = -831
16bit = -766
16bit = -189
16bit = -1491
16bit = -1713
16bit = -1825
16bit = -1965
16bit = -2022
16bit = -1791
16bit = -2140
16bit = -2502
16bit = -2302
16bit = -2552
16bit = -2050
16bit = -1549
16bit = -1360
16bit = -1303
16bit = -275
16bit = 34
16bit = 285
16bit = 769
16bit = 1015
16bit = 599
16bit = 1031
16bit = 1092
16bit = 672
16bit = 271
16bit = 189
16bit = -579
16bit = -1014
16bit = -1616
16bit = -2423
16bit = -3217
16bit = -3876
16bit = -4767
16bit = -5297
16bit = -5885
16bit = -6593
16bit = -6797
16bit = -4900
16bit = -3751
16bit = -4343
16bit = -2572
16bit = -205
16bit = 718
16bit = 1356
16bit = 5499
16bit = 6533
16bit = 5688
16bit = 7259
16bit = 8872
16bit = 7304
16bit = 6245
16bit = 7726
16bit = 5944
16bit = 4341
16bit = 4475
16bit = 4338
16bit = 1904
16bit = 1491
16bit = 1414
16bit = -89
16bit = -769
16bit = -471
16bit = -541
16bit = -1706
16bit = -1513
16bit = -1989
16bit = -1943
16bit = -1889
16bit = -1744
16bit = -2190
16bit = -2182
16bit = -2369
16bit = -2341
16bit = -1703
16bit = -1346
16bit = -1381
16bit = -913
16bit = -202
16bit = -69
16bit = 393
16bit = 760
16bit = 636
16bit = 480
16bit = 900
16bit = 665
16bit = 340
16bit = 53
16bit = -331
16bit = -1005
16bit = -1273
16bit = -2006
16bit = -2830
16bit = -3513
16bit = -4191
16bit = -4996
16bit = -5459
16bit = -6083
16bit = -6671
16bit = -6163
16bit = -3631
16bit = -3813
16bit = -3409
16bit = -1279
16bit = 901
16bit = 779
16bit = 3607
16bit = 6866
16bit = 6172
16bit = 6125
16bit = 8188
16bit = 8496
16bit = 6113
16bit = 7033
16bit = 6918
16bit = 4774
16bit = 3800
16bit = 4511
16bit = 2896
16bit = 1106
16bit = 1369
16bit = 368
16bit = -792
16bit = -881
16bit = -298
16bit = -1338
16bit = -1722
16bit = -1804
16bit = -1879
16bit = -1844
16bit = -1696
16bit = -1802
16bit = -2178
16bit = -2162
16bit = -2289
16bit = -1702
16bit = -1423
16bit = -1286
16bit = -1065
16bit = -306
16bit = -73
16bit = 301
16bit = 704
16bit = 778
16bit = 393
16bit = 812
16bit = 812
16bit = 449
16bit = 20
16bit = -131
16bit = -880
16bit = -1253
16bit = -1829
16bit = -2565
16bit = -3434
16bit = -4069
16bit = -4799
16bit = -5336
16bit = -6010
16bit = -6626
16bit = -6289
16bit = -3936
16bit = -4084
16bit = -3660
16bit = -1425
16bit = 760
16bit = 558
16bit = 3073
16bit = 6686
16bit = 6097
16bit = 6213
16bit = 8203
16bit = 8673
16bit = 6003
16bit = 7017
16bit = 7088
16bit = 4924
16bit = 3750
16bit = 4548
16bit = 2953
16bit = 1014
16bit = 1385
16bit = 513
16bit = -844
16bit = -1060
16bit = -306
16bit = -1229
16bit = -1671
16bit = -1736
16bit = -1898
16bit = -1824
16bit = -1767
16bit = -1677
16bit = -2094
16bit = -2040
16bit = -2378
16bit = -1697
16bit = -1477
16bit = -1299
16bit = -1174
16bit = -305
16bit = -278
16bit = 199
16bit = 652
16bit = 802
16bit = 274
16bit = 835
16bit = 778
16bit = 557
16bit = 71
16bit = 71
16bit = -783
16bit = -1125
16bit = -1655
16bit = -2284
16bit = -3159
16bit = -3864
16bit = -4599
16bit = -5100
16bit = -5906
16bit = -6560
16bit = -6349
16bit = -4083
16bit = -4093
16bit = -3921
16bit = -1730
16bit = 255
16bit = 429
16bit = 2594
16bit = 6485
16bit = 5874
16bit = 5997
16bit = 8072
16bit = 8680
16bit = 6236
16bit = 6878
16bit = 7290
16bit = 4772
16bit = 3935
16bit = 4545
16bit = 3238
16bit = 958
16bit = 1411
16bit = 580
16bit = -854
16bit = -937
16bit = -581
16bit = -1143
16bit = -1776
16bit = -1630
16bit = -2054
16bit = -1650
16bit = -1797
16bit = -1580
16bit = -1976
16bit = -1758
16bit = -2338
16bit = -1713
16bit = -1292
16bit = -1198
16bit = -1211
16bit = -375
16bit = -218
16bit = 11
16bit = 608
16bit = 764
16bit = 298
16bit = 596
16bit = 779
16bit = 475
16bit = 109
16bit = -2
16bit = -629
16bit = -1201
16bit = -1459
16bit = -2225
16bit = -2987
16bit = -3774
16bit = -4352
16bit = -5201
16bit = -5675
16bit = -6331
16bit = -6021
16bit = -4208
16bit = -4131
16bit = -3744
16bit = -1738
16bit = 372
16bit = 448
16bit = 2764
16bit = 5977
16bit = 5791
16bit = 6096
16bit = 7919
16bit = 8324
16bit = 6046
16bit = 6960
16bit = 6703
16bit = 4868
16bit = 3803
16bit = 4348
16bit = 2691
16bit = 1115
16bit = 1323
16bit = 377
16bit = -878
16bit = -954
16bit = -628
16bit = -1304
16bit = -1528
16bit = -1667
16bit = -1919
16bit = -1634
16bit = -1564
16bit = -1547
16bit = -1766
16bit = -1792
16bit = -2183
16bit = -1564
16bit = -1271
16bit = -1248
16bit = -1039
16bit = -397
16bit = -374
16bit = 156
16bit = 658
16bit = 638
16bit = 285
16bit = 721
16bit = 699
16bit = 480
16bit = 183
16bit = 5
16bit = -767
16bit = -1079
16bit = -1531
16bit = -2278
16bit = -3065
16bit = -3793
16bit = -4417
16bit = -5170
16bit = -5756
16bit = -6449
16bit = -5566
16bit = -3831
16bit = -4312
16bit = -3411
16bit = -1140
16bit = 408
16bit = 459
16bit = 3873
16bit = 6028
16bit = 5422
16bit = 6343
16bit = 8332
16bit = 7543
16bit = 5977
16bit = 7321
16bit = 6171
16bit = 4294
16bit = 4082
16bit = 4177
16bit = 1967
16bit = 1197
16bit = 1272
16bit = -195
16bit = -1009
16bit = -883
16bit = -962
16bit = -1622
16bit = -1489
16bit = -1890
16bit = -2115
16bit = -1643
16bit = -1627
16bit = -1596
16bit = -1594
16bit = -1667
16bit = -2062
16bit = -1315
16bit = -1051
16bit = -1021
16bit = -774
16bit = -272
16bit = -322
16bit = 277
16bit = 694
16bit = 574
16bit = 325
16bit = 697
16bit = 519
16bit = 436
16bit = 298
16bit = -51
16bit = -824
16bit = -1010
16bit = -1532
16bit = -2179
16bit = -2827
16bit = -3554
16bit = -4290
16bit = -4885
16bit = -5397
16bit = -6222
16bit = -5725
16bit = -3831
16bit = -3993
16bit = -3813
16bit = -1447
16bit = 279
16bit = 161
16bit = 2838
16bit = 5952
16bit = 5323
16bit = 5770
16bit = 7963
16bit = 7803
16bit = 5893
16bit = 6979
16bit = 6596
16bit = 4382
16bit = 3938
16bit = 4231
16bit = 2430
16bit = 1198
16bit = 1382
16bit = 6
16bit = -999
16bit = -840
16bit = -1037
16bit = -1545
16bit = -1522
16bit = -1847
16bit = -2363
16bit = -1726
16bit = -1576
16bit = -1718
16bit = -1587
16bit = -1575
16bit = -1944
16bit = -1450
16bit = -890
16bit = -864
16bit = -623
16bit = -271
16bit = -257
16bit = 251
16bit = 841
16bit = 720
16bit = 521
16bit = 672
16bit = 505
16bit = 455
16bit = 457
16bit = 55
16bit = -640
16bit = -998
16bit = -1528
16bit = -2182
16bit = -2659
16bit = -3433
16bit = -4273
16bit = -4892
16bit = -5457
16bit = -6084
16bit = -5587
16bit = -4009
16bit = -4159
16bit = -3635
16bit = -1635
16bit = -29
16bit = 260
16bit = 2709
16bit = 5336
16bit = 5192
16bit = 5852
16bit = 7547
16bit = 7544
16bit = 6020
16bit = 6817
16bit = 6281
16bit = 4595
16bit = 3985
16bit = 3963
16bit = 2550
16bit = 1401
16bit = 1363
16bit = 93
16bit = -766
16bit = -925
16bit = -1140
16bit = -1439
16bit = -1432
16bit = -1813
16bit = -2298
16bit = -1782
16bit = -1647
16bit = -1565
16bit = -1432
16bit = -1455
16bit = -1845
16bit = -1446
16bit = -865
16bit = -683
16bit = -452
16bit = -314
16bit = -295
16bit = 190
16bit = 686
16bit = 756
16bit = 638
16bit = 552
16bit = 313
16bit = 294
16bit = 385
16bit = 49
16bit = -506
16bit = -972
16bit = -1611
16bit = -2153
16bit = -2531
16bit = -3306
16bit = -3987
16bit = -4625
16bit = -5323
16bit = -6050
16bit = -5573
16bit = -3933
16bit = -4013
16bit = -3733
16bit = -1716
16bit = -227
16bit = 117
16bit = 2536
16bit = 5297
16bit = 5026
16bit = 5716
16bit = 7388
16bit = 7371
16bit = 6071
16bit = 6862
16bit = 6372
16bit = 4509
16bit = 4052
16bit = 3832
16bit = 2446
16bit = 1498
16bit = 1433
16bit = 65
16bit = -783
16bit = -1007
16bit = -1455
16bit = -1467
16bit = -1421
16bit = -1839
16bit = -2352
16bit = -1885
16bit = -1914
16bit = -1612
16bit = -1182
16bit = -1383
16bit = -1777
16bit = -1399
16bit = -890
16bit = -680
16bit = -99
16bit = -51
16bit = -227
16bit = 153
16bit = 705
16bit = 740
16bit = 810
16bit = 755
16bit = 398
16bit = 177
16bit = 249
16bit = -18
16bit = -309
16bit = -825
16bit = -1526
16bit = -2214
16bit = -2603
16bit = -3417
16bit = -3960
16bit = -4538
16bit = -5342
16bit = -6073
16bit = -5347
16bit = -3949
16bit = -4307
16bit = -3485
16bit = -1598
16bit = -348
16bit = 136
16bit = 2895
16bit = 4904
16bit = 4847
16bit = 5977
16bit = 7388
16bit = 7058
16bit = 6166
16bit = 6907
16bit = 5908
16bit = 4589
16bit = 4249
16bit = 3631
16bit = 2297
16bit = 1593
16bit = 1169
16bit = -36
16bit = -545
16bit = -1118
16bit = -1533
16bit = -1482
16bit = -1493
16bit = -2013
16bit = -2062
16bit = -1912
16bit = -2060
16bit = -1577
16bit = -1129
16bit = -1406
16bit = -1468
16bit = -1142
16bit = -976
16bit = -554
16bit = 13
16bit = 19
16bit = -4
16bit = 375
16bit = 537
16bit = 685
16bit = 828
16bit = 674
16bit = 408
16bit = 310
16bit = -14
16bit = -273
16bit = -367
16bit = -1052
16bit = -1563
16bit = -2135
16bit = -2931
16bit = -3568
16bit = -4001
16bit = -4574
16bit = -5554
16bit = -5803
16bit = -4982
16bit = -3912
16bit = -4127
16bit = -3177
16bit = -1399
16bit = -288
16bit = 577
16bit = 3461
16bit = 4894
16bit = 4913
16bit = 6184
16bit = 7319
16bit = 6820
16bit = 6326
16bit = 6960
16bit = 5512
16bit = 4458
16bit = 4004
16bit = 3338
16bit = 2049
16bit = 1547
16bit = 911
16bit = -271
16bit = -729
16bit = -1455
16bit = -1690
16bit = -1557
16bit = -1631
16bit = -2132
16bit = -2012
16bit = -2130
16bit = -2147
16bit = -1483
16bit = -1115
16bit = -1296
16bit = -1207
16bit = -1002
16bit = -923
16bit = -353
16bit = 218
16bit = 223
16bit = 312
16bit = 537
16bit = 608
16bit = 670
16bit = 800
16bit = 709
16bit = 602
16bit = 343
16bit = -33
16bit = -348
16bit = -717
16bit = -1103
16bit = -1627
16bit = -2190
16bit = -2934
16bit = -3794
16bit = -4279
16bit = -4970
16bit = -5630
16bit = -5877
16bit = -4298
16bit = -3308
16bit = -5863
16bit = -1620
16bit = -2474
16bit = 21
16bit = 1785
16bit = 4550
16bit = 6151
16bit = 5799
16bit = 7601
16bit = 6403
16bit = 6192
16bit = 5947
16bit = 6151
16bit = 5348
16bit = 3815
16bit = 2694
16bit = 1706
16bit = 840
16bit = 1042
16bit = 1155
16bit = 1007
16bit = -8
16bit = -1429
16bit = -1499
16bit = -1891
16bit = -1002
16bit = -972
16bit = -1076
16bit = -2610
16bit = -3365
16bit = -3424
16bit = -2716
16bit = -1733
16bit = -1077
16bit = -877
16bit = -847
16bit = -432
16bit = 977
16bit = 2085
16bit = 2999
16bit = 3100
16bit = 2540
16bit = 1370
16bit = 749
16bit = 761
16bit = 176
16bit = -435
16bit = -1835
16bit = -3100
16bit = -4065
16bit = -4118
16bit = -4381
16bit = -4007
16bit = -4863
16bit = -5554
16bit = -6686
16bit = -6827
16bit = -7430
16bit = -4074
16bit = 799
16bit = 1724
16bit = 3951
16bit = 3359
16bit = 4340
16bit = 3891
16bit = 6817
16bit = 8611
16bit = 6742
16bit = 5017
16bit = 1369
16bit = 1062
16bit = -333
16bit = 1760
16bit = 2229
16bit = 2521
16bit = 1479
16bit = 395
16bit = 1641
16bit = 1267
16bit = 2728
16bit = 2124
16bit = 1420
16bit = -1310
16bit = -2706
16bit = -3521
16bit = -4167
16bit = -3177
16bit = -3090
16bit = -2394
16bit = -1780
16bit = -2060
16bit = 5
16bit = 438
16bit = 3070
16bit = 2490
16bit = 4302
16bit = 2966
16bit = 3388
16bit = 2875
16bit = 2540
16bit = 1989
16bit = 492
16bit = 241
16bit = -1721
16bit = -1355
16bit = -2383
16bit = -2043
16bit = -2059
16bit = -2233
16bit = -1888
16bit = -2614
16bit = -2140
16bit = -3162
16bit = -2965
16bit = -4193
16bit = -4649
16bit = -5737
16bit = -6732
16bit = -7701
16bit = -8117
16bit = -8176
16bit = -3423
16bit = 1912
16bit = 4932
16bit = 7001
16bit = 7511
16bit = 7553
16bit = 6031
16bit = 8432
16bit = 7843
16bit = 6886
16bit = 3403
16bit = 849
16bit = -1273
16bit = -3213
16bit = -2044
16bit = -499
16bit = 1985
16bit = 1873
16bit = 2785
16bit = 2083
16bit = 1798
16bit = 2044
16bit = 2516
16bit = 2072
16bit = 91
16bit = -1961
16bit = -4625
16bit = -6026
16bit = -5363
16bit = -3787
16bit = -1722
16bit = 243
16bit = 844
16bit = 1695
16bit = 1397
16bit = 2213
16bit = 3242
16bit = 4992
16bit = 4341
16bit = 3824
16bit = 2082
16bit = 183
16bit = -1086
16bit = -1421
16bit = -1090
16bit = -867
16bit = -1139
16bit = -1966
16bit = -2390
16bit = -2456
16bit = -1757
16bit = -1125
16bit = -1169
16bit = -1922
16bit = -3099
16bit = -4193
16bit = -5487
16bit = -5823
16bit = -6410
16bit = -7051
16bit = -7806
16bit = -7536
16bit = -6296
16bit = -2186
16bit = 2507
16bit = 8043
16bit = 9684
16bit = 9520
16bit = 8567
16bit = 7405
16bit = 6021
16bit = 4903
16bit = 4514
16bit = 1469
16bit = -802
16bit = -2669
16bit = -3338
16bit = -2973
16bit = -265
16bit = 2225
16bit = 3975
16bit = 5401
16bit = 4701
16bit = 2734
16bit = 1327
16bit = 515
16bit = -701
16bit = -1272
16bit = -2340
16bit = -4068
16bit = -6013
16bit = -6269
16bit = -5480
16bit = -2276
16bit = 1270
16bit = 3011
16bit = 4965
16bit = 3910
16bit = 3811
16bit = 2650
16bit = 2980
16bit = 2828
16bit = 2957
16bit = 2230
16bit = 466
16bit = -559
16bit = -2656
16bit = -2788
16bit = -2329
16bit = -1339
16bit = -557
16bit = -401
16bit = -642
16bit = -1732
16bit = -1958
16bit = -2551
16bit = -2572
16bit = -2837
16bit = -3815
16bit = -5099
16bit = -6632
16bit = -7894
16bit = -8813
16bit = -8514
16bit = -8046
16bit = -3691
16bit = 1470
16bit = 4598
16bit = 8789
16bit = 10534
16bit = 9662
16bit = 7417
16bit = 7645
16bit = 6102
16bit = 3997
16bit = 2173
16bit = 424
16bit = -1474
16bit = -3593
16bit = -3668
16bit = -2292
16bit = 74
16bit = 2624
16bit = 4864
16bit = 5915
16bit = 5505
16bit = 3535
16bit = 1439
16bit = -510
16bit = -1807
16bit = -2998
16bit = -3706
16bit = -4607
16bit = -5432
16bit = -5450
16bit = -4260
16bit = -1798
16bit = 656
16bit = 3537
16bit = 5391
16bit = 4987
16bit = 4608
16bit = 3716
16bit = 2335
16bit = 1548
16bit = 1357
16bit = 1189
16bit = 437
16bit = -288
16bit = -1785
16bit = -2557
16bit = -2683
16bit = -2172
16bit = -1124
16bit = -294
16bit = 348
16bit = -295
16bit = -1383
16bit = -2522
16bit = -3391
16bit = -3956
16bit = -4635
16bit = -5076
16bit = -6120
16bit = -7413
16bit = -8364
16bit = -8997
16bit = -8544
16bit = -4248
16bit = 1578
16bit = 5232
16bit = 10095
16bit = 12588
16bit = 11169
16bit = 7753
16bit = 6481
16bit = 4832
16bit = 1851
16bit = 817
16bit = -106
16bit = -544
16bit = -2551
16bit = -3104
16bit = -2404
16bit = -1100
16bit = 1439
16bit = 3981
16bit = 6419
16bit = 6829
16bit = 5631
16bit = 2667
16bit = -585
16bit = -2941
16bit = -4780
16bit = -5337
16bit = -5081
16bit = -4717
16bit = -3948
16bit = -3106
16bit = -1576
16bit = -224
16bit = 2849
16bit = 4512
16bit = 4718
16bit = 6410
16bit = 4834
16bit = 3670
16bit = 1087
16bit = 964
16bit = -648
16bit = -647
16bit = -645
16bit = -1145
16bit = -1109
16bit = -2304
16bit = -1952
16bit = -2074
16bit = -1390
16bit = -197
16bit = -120
16bit = -176
16bit = -1388
16bit = -2250
16bit = -4208
16bit = -5117
16bit = -6059
16bit = -6831
16bit = -7327
16bit = -8068
16bit = -8069
16bit = -7787
16bit = -4470
16bit = 157
16bit = 3753
16bit = 9416
16bit = 12379
16bit = 12410
16bit = 9743
16bit = 8028
16bit = 5441
16bit = 984
16bit = -643
16bit = -1834
16bit = -1393
16bit = -2412
16bit = -2163
16bit = -1139
16bit = -761
16bit = 736
16bit = 2305
16bit = 4778
16bit = 6066
16bit = 6305
16bit = 4738
16bit = 1885
16bit = -948
16bit = -4146
16bit = -6277
16bit = -6728
16bit = -6489
16bit = -4805
16bit = -2817
16bit = -879
16bit = 845
16bit = 3076
16bit = 3756
16bit = 3649
16bit = 5527
16bit = 4456
16bit = 4058
16bit = 2597
16bit = 2074
16bit = 94
16bit = -941
16bit = -1475
16bit = -1922
16bit = -1870
16bit = -2178
16bit = -1623
16bit = -1424
16bit = -1277
16bit = -408
16bit = -686
16bit = -535
16bit = -1073
16bit = -1698
16bit = -2877
16bit = -4023
16bit = -5349
16bit = -6624
16bit = -7524
16bit = -8234
16bit = -8244
16bit = -7643
16bit = -6129
16bit = -1619
16bit = 2263
16bit = 8579
16bit = 11494
16bit = 12099
16bit = 12088
16bit = 9769
16bit = 7134
16bit = 1536
16bit = 133
16bit = -2607
16bit = -3164
16bit = -3140
16bit = -2863
16bit = -856
16bit = -829
16bit = 705
16bit = 1280
16bit = 3656
16bit = 5054
16bit = 5566
16bit = 5535
16bit = 3983
16bit = 1707
16bit = -1636
16bit = -4696
16bit = -6221
16bit = -7535
16bit = -6666
16bit = -4812
16bit = -2438
16bit = 255
16bit = 3098
16bit = 4157
16bit = 4005
16bit = 4488
16bit = 4639
16bit = 3670
16bit = 2850
16bit = 2157
16bit = 1571
16bit = 215
16bit = -961
16bit = -1718
16bit = -2423
16bit = -2705
16bit = -2668
16bit = -2042
16bit = -1493
16bit = -572
16bit = -116
16bit = -502
16bit = -598
16bit = -1329
16bit = -2030
16bit = -3372
16bit = -4442
16bit = -5441
16bit = -6929
16bit = -7837
16bit = -8225
16bit = -8278
16bit = -8304
16bit = -4060
16bit = 1352
16bit = 5329
16bit = 9577
16bit = 12258
16bit = 14691
16bit = 11033
16bit = 8346
16bit = 4892
16bit = 1553
16bit = -2028
16bit = -4519
16bit = -3395
16bit = -4144
16bit = -2098
16bit = -1302
16bit = -120
16bit = 1113
16bit = 2569
16bit = 3841
16bit = 4360
16bit = 5723
16bit = 5278
16bit = 3743
16bit = 1374
16bit = -1524
16bit = -3946
16bit = -6396
16bit = -7613
16bit = -6629
16bit = -4947
16bit = -2285
16bit = 629
16bit = 2973
16bit = 4016
16bit = 5642
16bit = 4522
16bit = 4189
16bit = 3384
16bit = 2970
16bit = 1624
16bit = 889
16bit = 2
16bit = -881
16bit = -1843
16bit = -2790
16bit = -3113
16bit = -2997
16bit = -2537
16bit = -1541
16bit = -882
16bit = -203
16bit = -82
16bit = -544
16bit = -1462
16bit = -2141
16bit = -3421
16bit = -4370
16bit = -5693
16bit = -7223
16bit = -7962
16bit = -8257
16bit = -8101
16bit = -6846
16bit = -2711
16bit = 902
16bit = 7419
16bit = 11511
16bit = 12495
16bit = 13355
16bit = 11521
16bit = 9642
16bit = 3391
16bit = 680
16bit = -2881
16bit = -4080
16bit = -4992
16bit = -4957
16bit = -2239
16bit = -1629
16bit = 325
16bit = 1072
16bit = 2845
16bit = 3839
16bit = 5050
16bit = 5343
16bit = 4818
16bit = 4073
16bit = 1766
16bit = -1109
16bit = -3359
16bit = -5790
16bit = -6533
16bit = -5692
16bit = -4752
16bit = -2241
16bit = -229
16bit = 2002
16bit = 3238
16bit = 3945
16bit = 4141
16bit = 3805
16bit = 3489
16bit = 2551
16bit = 2380
16bit = 1184
16bit = 125
16bit = -658
16bit = -2103
16bit = -2845
16bit = -3642
16bit = -3295
16bit = -3003
16bit = -1917
16bit = -952
16bit = -631
16bit = -104
16bit = -751
16bit = -1006
16bit = -2071
16bit = -3162
16bit = -3974
16bit = -5467
16bit = -6279
16bit = -7219
16bit = -7357
16bit = -7510
16bit = -7457
16bit = -2871
16bit = 785
16bit = 6275
16bit = 10252
16bit = 11815
16bit = 14823
16bit = 11055
16bit = 9975
16bit = 4295
16bit = 1856
16bit = -2597
16bit = -4516
16bit = -4491
16bit = -5681
16bit = -2381
16bit = -2278
16bit = -108
16bit = 969
16bit = 2408
16bit = 3366
16bit = 4073
16bit = 4812
16bit = 4797
16bit = 4176
16bit = 2688
16bit = 235
16bit = -1093
16bit = -3200
16bit = -4309
16bit = -4467
16bit = -4886
16bit = -2937
16bit = -2094
16bit = -572
16bit = 553
16bit = 2065
16bit = 2849
16bit = 2979
16bit = 3735
16bit = 3242
16bit = 3321
16bit = 2156
16bit = 902
16bit = -97
16bit = -1840
16bit = -2605
16bit = -3800
16bit = -3650
16bit = -3469
16bit = -2518
16bit = -1798
16bit = -1550
16bit = -742
16bit = -1288
16bit = -1210
16bit = -1895
16bit = -2773
16bit = -3044
16bit = -4131
16bit = -4825
16bit = -5682
16bit = -6084
16bit = -6265
16bit = -6548
16bit = -4143
16bit = -571
16bit = 1255
16bit = 9314
16bit = 10293
16bit = 13883
16bit = 10732
16bit = 10953
16bit = 7721
16bit = 2389
16bit = -241
16bit = -4086
16bit = -2868
16bit = -5785
16bit = -3245
16bit = -2406
16bit = -1173
16bit = 699
16bit = 1314
16bit = 2199
16bit = 2837
16bit = 3748
16bit = 4105
16bit = 3799
16bit = 4009
16bit = 2725
16bit = 2081
16bit = 124
16bit = -1324
16bit = -2137
16bit = -4274
16bit = -3848
16bit = -4013
16bit = -3059
16bit = -2174
16bit = -730
16bit = 1287
16bit = 2275
16bit = 3722
16bit = 3639
16bit = 3939
16bit = 2864
16bit = 1539
16bit = 20
16bit = -1944
16bit = -2889
16bit = -4117
16bit = -4439
16bit = -4415
16bit = -4059
16bit = -3218
16bit = -3040
16bit = -2411
16bit = -2531
16bit = -2223
16bit = -2261
16bit = -2466
16bit = -2655
16bit = -2649
16bit = -2726
16bit = -2812
16bit = -3988
16bit = -4690
16bit = -3855
16bit = 377
16bit = 1957
16bit = 8603
16bit = 9450
16bit = 11865
16bit = 11231
16bit = 7452
16bit = 5098
16bit = -154
16bit = -1303
16bit = -4538
16bit = -2907
16bit = -3504
16bit = -1726
16bit = 144
16bit = -441
16bit = 1005
16bit = 268
16bit = 793
16bit = 818
16bit = 590
16bit = 2104
16bit = 2818
16bit = 4100
16bit = 3440
16bit = 3007
16bit = 1812
16bit = 29
16bit = -710
16bit = -3585
16bit = -3354
16bit = -3917
16bit = -2703
16bit = -1385
16bit = 6
16bit = 2272
16bit = 2934
16bit = 4360
16bit = 3913
16bit = 3656
16bit = 2172
16bit = 365
16bit = -910
16bit = -2963
16bit = -3235
16bit = -3885
16bit = -3659
16bit = -3059
16bit = -2794
16bit = -1883
16bit = -2290
16bit = -1858
16bit = -2194
16bit = -2260
16bit = -2088
16bit = -2310
16bit = -1776
16bit = -1820
16bit = -1649
16bit = -1931
16bit = -2218
