Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
wav data is 
FileSize      = 130212
Channel       = 1
Sample Rate   = 16000
Sample Number = 65088
16bit = Left : -836
16bit = Left : 721
16bit = Left : -2360
16bit = Left : -1056
16bit = Left : 1191
16bit = Left : -878
16bit = Left : 530
16bit = Left : 113
16bit = Left : -40
16bit = Left : -1755
16bit = Left : -343
16bit = Left : -643
16bit = Left : 1002
16bit = Left : -1685
16bit = Left : 1606
16bit = Left : 368
16bit = Left : 663
16bit = Left : -901
16bit = Left : 2351
16bit = Left : 278
16bit = Left : 2795
16bit = Left : 923
16bit = Left : 4642
16bit = Left : 1506
16bit = Left : 4424
16bit = Left : 2283
16bit = Left : 2207
16bit = Left : 3257
16bit = Left : 1354
16bit = Left : 1634
16bit = Left : 1246
16bit = Left : 742
16bit = Left : -999
16bit = Left : 474
16bit = Left : -1223
16bit = Left : -298
16bit = Left : -2018
16bit = Left : -904
16bit = Left : -1813
16bit = Left : -181
16bit = Left : -1597
16bit = Left : -600
16bit = Left : -485
16bit = Left : -613
16bit = Left : -136
16bit = Left : 553
16bit = Left : 844
16bit = Left : -642
16bit = Left : 1238
16bit = Left : 27
16bit = Left : 873
16bit = Left : -206
16bit = Left : 1387
16bit = Left : 470
16bit = Left : 176
16bit = Left : -132
16bit = Left : 285
16bit = Left : -224
16bit = Left : -1351
16bit = Left : 143
16bit = Left : -839
16bit = Left : -1594
16bit = Left : -339
16bit = Left : -293
16bit = Left : -1173
16bit = Left : -2071
16bit = Left : -509
16bit = Left : -888
16bit = Left : -447
16bit = Left : -288
16bit = Left : -1729
16bit = Left : -2763
16bit = Left : 693
16bit = Left : -460
16bit = Left : -3387
16bit = Left : -999
16bit = Left : -545
16bit = Left : 540
16bit = Left : -3258
16bit = Left : -359
16bit = Left : -1005
16bit = Left : -792
16bit = Left : -1927
16bit = Left : -1821
16bit = Left : 550
16bit = Left : -1184
16bit = Left : -786
16bit = Left : 239
16bit = Left : -64
16bit = Left : -1386
16bit = Left : 19
16bit = Left : -1259
16bit = Left : 138
16bit = Left : 601
16bit = Left : 1036
16bit = Left : -191
16bit = Left : 2728
16bit = Left : 1740
16bit = Left : 3022
16bit = Left : 3494
16bit = Left : 4142
16bit = Left : 3053
16bit = Left : 6001
16bit = Left : 3963
16bit = Left : 2936
16bit = Left : 4715
16bit = Left : 2612
16bit = Left : 2101
16bit = Left : 1671
16bit = Left : 1218
16bit = Left : -1296
16bit = Left : 339
16bit = Left : -2017
16bit = Left : -2091
16bit = Left : -1597
16bit = Left : -2402
16bit = Left : -3052
16bit = Left : -2033
16bit = Left : -1340
16bit = Left : -2331
16bit = Left : -592
16bit = Left : -1242
16bit = Left : -174
16bit = Left : 84
16bit = Left : 716
16bit = Left : 393
16bit = Left : 1737
16bit = Left : 1536
16bit = Left : 1090
16bit = Left : 1888
16bit = Left : 1594
16bit = Left : 1291
16bit = Left : 1067
16bit = Left : 629
16bit = Left : 370
16bit = Left : 243
16bit = Left : -1364
16bit = Left : -556
16bit = Left : -1041
16bit = Left : -1469
16bit = Left : -2170
16bit = Left : -1546
16bit = Left : -1527
16bit = Left : -2257
16bit = Left : -1595
16bit = Left : -1399
16bit = Left : -1332
16bit = Left : -299
16bit = Left : -898
16bit = Left : -2336
16bit = Left : 498
16bit = Left : -1462
16bit = Left : -2136
16bit = Left : -657
16bit = Left : -1768
16bit = Left : -148
16bit = Left : -2664
16bit = Left : -129
16bit = Left : -1953
16bit = Left : -1771
16bit = Left : -2562
16bit = Left : -1993
16bit = Left : 23
16bit = Left : -1940
16bit = Left : -1193
16bit = Left : -547
16bit = Left : -1011
16bit = Left : -1835
16bit = Left : -891
16bit = Left : -753
16bit = Left : 3800
16bit = Left : -679
16bit = Left : 1110
16bit = Left : 3972
16bit = Left : 2308
16bit = Left : 4934
16bit = Left : 3961
16bit = Left : 6483
16bit = Left : 2545
16bit = Left : 8523
16bit = Left : 3487
16bit = Left : 3395
16bit = Left : 5539
16bit = Left : 2702
16bit = Left : 1939
16bit = Left : 1557
16bit = Left : 648
16bit = Left : -1974
16bit = Left : -141
16bit = Left : -1659
16bit = Left : -3409
16bit = Left : -1585
16bit = Left : -3047
16bit = Left : -3278
16bit = Left : -2106
16bit = Left : -1352
16bit = Left : -1876
16bit = Left : -811
16bit = Left : -993
16bit = Left : -718
16bit = Left : 678
16bit = Left : 903
16bit = Left : 716
16bit = Left : 1593
16bit = Left : 1453
16bit = Left : 1049
16bit = Left : 1776
16bit = Left : 1351
16bit = Left : 1128
16bit = Left : 728
16bit = Left : 414
16bit = Left : -16
16bit = Left : -335
16bit = Left : -557
16bit = Left : -1444
16bit = Left : -723
16bit = Left : -1446
16bit = Left : -1442
16bit = Left : -1494
16bit = Left : -773
16bit = Left : -1696
16bit = Left : -798
16bit = Left : -494
16bit = Left : -1391
16bit = Left : -583
16bit = Left : -890
16bit = Left : -884
16bit = Left : -768
16bit = Left : -1530
16bit = Left : -2446
16bit = Left : -1369
16bit = Left : -996
16bit = Left : -2302
16bit = Left : -2152
16bit = Left : -1197
16bit = Left : -1984
16bit = Left : -2194
16bit = Left : -2281
16bit = Left : -2201
16bit = Left : -2610
16bit = Left : -1780
16bit = Left : -2152
16bit = Left : -2128
16bit = Left : -1587
16bit = Left : -2151
16bit = Left : -2414
16bit = Left : -2703
16bit = Left : 5191
16bit = Left : -1036
16bit = Left : -2076
16bit = Left : 7426
16bit = Left : 3437
16bit = Left : 5511
16bit = Left : 5004
16bit = Left : 9420
16bit = Left : 5125
16bit = Left : 8268
16bit = Left : 10018
16bit = Left : 2618
16bit = Left : 6414
16bit = Left : 5653
16bit = Left : 2241
16bit = Left : 804
16bit = Left : 1137
16bit = Left : -1028
16bit = Left : -3655
16bit = Left : -2448
16bit = Left : -3528
16bit = Left : -5062
16bit = Left : -3237
16bit = Left : -3617
16bit = Left : -4471
16bit = Left : -2762
16bit = Left : -1808
16bit = Left : -2116
16bit = Left : -1914
16bit = Left : 256
16bit = Left : 339
16bit = Left : -149
16bit = Left : 1467
16bit = Left : 1444
16bit = Left : 1723
16bit = Left : 1638
16bit = Left : 2296
16bit = Left : 1819
16bit = Left : 1722
16bit = Left : 2020
16bit = Left : 875
16bit = Left : 847
16bit = Left : 906
16bit = Left : -37
16bit = Left : -585
16bit = Left : -549
16bit = Left : -841
16bit = Left : -1303
16bit = Left : -1432
16bit = Left : -842
16bit = Left : -1332
16bit = Left : -1143
16bit = Left : -928
16bit = Left : -920
16bit = Left : -729
16bit = Left : -597
16bit = Left : -1053
16bit = Left : -624
16bit = Left : -1142
16bit = Left : -1991
16bit = Left : -1576
16bit = Left : -1560
16bit = Left : -2093
16bit = Left : -2328
16bit = Left : -2401
16bit = Left : -2712
16bit = Left : -2792
16bit = Left : -2531
16bit = Left : -2687
16bit = Left : -3042
16bit = Left : -2016
16bit = Left : -2266
16bit = Left : -2591
16bit = Left : -2308
16bit = Left : -1807
16bit = Left : -2793
16bit = Left : -3252
16bit = Left : 643
16bit = Left : 2736
16bit = Left : -1295
16bit = Left : 1747
16bit = Left : 4222
16bit = Left : 5115
16bit = Left : 4918
16bit = Left : 6040
16bit = Left : 8130
16bit = Left : 7147
16bit = Left : 7891
16bit = Left : 7508
16bit = Left : 6170
16bit = Left : 5060
16bit = Left : 4699
16bit = Left : 3727
16bit = Left : 1443
16bit = Left : -698
16bit = Left : -1022
16bit = Left : -1441
16bit = Left : -3556
16bit = Left : -3732
16bit = Left : -3595
16bit = Left : -3701
16bit = Left : -3960
16bit = Left : -3917
16bit = Left : -2407
16bit = Left : -2391
16bit = Left : -1920
16bit = Left : -836
16bit = Left : -1082
16bit = Left : -594
16bit = Left : -57
16bit = Left : 768
16bit = Left : 905
16bit = Left : 599
16bit = Left : 1665
16bit = Left : 1238
16bit = Left : 1596
16bit = Left : 1794
16bit = Left : 1437
16bit = Left : 1379
16bit = Left : 1293
16bit = Left : 992
16bit = Left : 315
16bit = Left : -42
16bit = Left : 27
16bit = Left : -662
16bit = Left : -623
16bit = Left : -566
16bit = Left : -1147
16bit = Left : -635
16bit = Left : -907
16bit = Left : -966
16bit = Left : -1109
16bit = Left : -404
16bit = Left : -631
16bit = Left : -980
16bit = Left : -707
16bit = Left : -1391
16bit = Left : -1710
16bit = Left : -929
16bit = Left : -1557
16bit = Left : -2336
16bit = Left : -2346
16bit = Left : -1706
16bit = Left : -1331
16bit = Left : -2598
16bit = Left : -2481
16bit = Left : -2452
16bit = Left : -2003
16bit = Left : -1720
16bit = Left : -2049
16bit = Left : -1752
16bit = Left : -1547
16bit = Left : -1665
16bit = Left : -1328
16bit = Left : -1262
16bit = Left : -804
16bit = Left : 971
16bit = Left : 1050
16bit = Left : 1544
16bit = Left : 1735
16bit = Left : 2430
16bit = Left : 3607
16bit = Left : 4287
16bit = Left : 5108
16bit = Left : 5200
16bit = Left : 4885
16bit = Left : 4934
16bit = Left : 4936
16bit = Left : 4531
16bit = Left : 3612
16bit = Left : 2474
16bit = Left : 1813
16bit = Left : 1140
16bit = Left : 324
16bit = Left : -181
16bit = Left : -685
16bit = Left : -844
16bit = Left : -1216
16bit = Left : -1184
16bit = Left : -1081
16bit = Left : -1186
16bit = Left : -1220
16bit = Left : -1431
16bit = Left : -1231
16bit = Left : -1333
16bit = Left : -1496
16bit = Left : -1459
16bit = Left : -1433
16bit = Left : -1387
16bit = Left : -1287
16bit = Left : -1175
16bit = Left : -1033
16bit = Left : -798
16bit = Left : -673
16bit = Left : -226
16bit = Left : -58
16bit = Left : 102
16bit = Left : 224
16bit = Left : 358
16bit = Left : 618
16bit = Left : 650
16bit = Left : 588
16bit = Left : 658
16bit = Left : 678
16bit = Left : 753
16bit = Left : 727
16bit = Left : 628
16bit = Left : 579
16bit = Left : 491
16bit = Left : 399
16bit = Left : 232
16bit = Left : 129
16bit = Left : 2
16bit = Left : -223
16bit = Left : -531
16bit = Left : -834
16bit = Left : -823
16bit = Left : -993
16bit = Left : -1264
16bit = Left : -1396
16bit = Left : -1535
16bit = Left : -1568
16bit = Left : -1711
16bit = Left : -1823
16bit = Left : -1721
16bit = Left : -1720
16bit = Left : -1695
16bit = Left : -1733
16bit = Left : -1545
16bit = Left : -1292
16bit = Left : -1246
16bit = Left : -1191
16bit = Left : -1082
16bit = Left : -1022
16bit = Left : -914
16bit = Left : -949
16bit = Left : -356
16bit = Left : 362
16bit = Left : 513
16bit = Left : 874
16bit = Left : 968
16bit = Left : 1596
16bit = Left : 2084
16bit = Left : 2851
16bit = Left : 3596
16bit = Left : 3803
16bit = Left : 3586
16bit = Left : 3331
16bit = Left : 3310
16bit = Left : 3080
16bit = Left : 2694
16bit = Left : 2236
16bit = Left : 1770
16bit = Left : 1041
16bit = Left : 513
16bit = Left : 349
16bit = Left : 263
16bit = Left : 41
16bit = Left : -277
16bit = Left : -234
16bit = Left : -259
16bit = Left : -288
16bit = Left : -372
16bit = Left : -556
16bit = Left : -736
16bit = Left : -998
16bit = Left : -1150
16bit = Left : -1253
16bit = Left : -1361
16bit = Left : -1446
16bit = Left : -1490
16bit = Left : -1482
16bit = Left : -1380
16bit = Left : -1267
16bit = Left : -1049
16bit = Left : -763
16bit = Left : -623
16bit = Left : -390
16bit = Left : -199
16bit = Left : 2
16bit = Left : 198
16bit = Left : 366
16bit = Left : 549
16bit = Left : 586
16bit = Left : 601
16bit = Left : 711
16bit = Left : 687
16bit = Left : 638
16bit = Left : 516
16bit = Left : 488
16bit = Left : 392
16bit = Left : 287
16bit = Left : 137
16bit = Left : -55
16bit = Left : -141
16bit = Left : -305
16bit = Left : -498
16bit = Left : -611
16bit = Left : -725
16bit = Left : -813
16bit = Left : -967
16bit = Left : -1101
16bit = Left : -1178
16bit = Left : -1325
16bit = Left : -1387
16bit = Left : -1440
16bit = Left : -1427
16bit = Left : -1390
16bit = Left : -1360
16bit = Left : -1289
16bit = Left : -1166
16bit = Left : -1095
16bit = Left : -1014
16bit = Left : -921
16bit = Left : -819
16bit = Left : -675
16bit = Left : -298
16bit = Left : 20
16bit = Left : 282
16bit = Left : 454
16bit = Left : 684
16bit = Left : 1057
16bit = Left : 1400
16bit = Left : 1960
16bit = Left : 2354
16bit = Left : 2565
16bit = Left : 2599
16bit = Left : 2577
16bit = Left : 2604
16bit = Left : 2505
16bit = Left : 2318
16bit = Left : 2157
16bit = Left : 1918
16bit = Left : 1586
16bit = Left : 1319
16bit = Left : 1115
16bit = Left : 907
16bit = Left : 688
16bit = Left : 463
16bit = Left : 297
16bit = Left : 51
16bit = Left : -259
16bit = Left : -502
16bit = Left : -709
16bit = Left : -980
16bit = Left : -1182
16bit = Left : -1367
16bit = Left : -1462
16bit = Left : -1531
16bit = Left : -1570
16bit = Left : -1440
16bit = Left : -1356
16bit = Left : -1196
16bit = Left : -1043
16bit = Left : -826
16bit = Left : -614
16bit = Left : -407
16bit = Left : -208
16bit = Left : -16
16bit = Left : 80
16bit = Left : 239
16bit = Left : 367
16bit = Left : 454
16bit = Left : 540
16bit = Left : 557
16bit = Left : 590
16bit = Left : 590
16bit = Left : 537
16bit = Left : 517
16bit = Left : 415
16bit = Left : 311
16bit = Left : 169
16bit = Left : 69
16bit = Left : -79
16bit = Left : -222
16bit = Left : -395
16bit = Left : -515
16bit = Left : -663
16bit = Left : -742
16bit = Left : -825
16bit = Left : -891
16bit = Left : -950
16bit = Left : -1036
16bit = Left : -1099
16bit = Left : -1091
16bit = Left : -1107
16bit = Left : -1112
16bit = Left : -1069
16bit = Left : -1012
16bit = Left : -925
16bit = Left : -889
16bit = Left : -790
16bit = Left : -725
16bit = Left : -655
16bit = Left : -603
16bit = Left : -344
16bit = Left : -63
16bit = Left : 159
16bit = Left : 331
16bit = Left : 554
16bit = Left : 766
16bit = Left : 1044
16bit = Left : 1371
16bit = Left : 1751
16bit = Left : 2022
16bit = Left : 2160
16bit = Left : 2180
16bit = Left : 2191
16bit = Left : 2158
16bit = Left : 1977
16bit = Left : 1874
16bit = Left : 1678
16bit = Left : 1422
16bit = Left : 1216
16bit = Left : 1007
16bit = Left : 766
16bit = Left : 551
16bit = Left : 335
16bit = Left : 146
16bit = Left : -13
16bit = Left : -176
16bit = Left : -397
16bit = Left : -590
16bit = Left : -769
16bit = Left : -939
16bit = Left : -979
16bit = Left : -1052
16bit = Left : -1084
16bit = Left : -1096
16bit = Left : -1003
16bit = Left : -932
16bit = Left : -789
16bit = Left : -653
16bit = Left : -461
16bit = Left : -388
16bit = Left : -243
16bit = Left : -180
16bit = Left : -82
16bit = Left : -6
16bit = Left : 51
16bit = Left : 123
16bit = Left : 150
16bit = Left : 180
16bit = Left : 174
16bit = Left : 196
16bit = Left : 194
16bit = Left : 157
16bit = Left : 158
16bit = Left : 93
16bit = Left : -13
16bit = Left : -86
16bit = Left : -194
16bit = Left : -243
16bit = Left : -303
16bit = Left : -413
16bit = Left : -467
16bit = Left : -566
16bit = Left : -621
16bit = Left : -657
16bit = Left : -739
16bit = Left : -844
16bit = Left : -870
16bit = Left : -909
16bit = Left : -922
16bit = Left : -991
16bit = Left : -1073
16bit = Left : -1067
16bit = Left : -973
16bit = Left : -930
16bit = Left : -951
16bit = Left : -1049
16bit = Left : -755
16bit = Left : -403
16bit = Left : -41
16bit = Left : 148
16bit = Left : 343
16bit = Left : 656
16bit = Left : 831
16bit = Left : 1188
16bit = Left : 1532
16bit = Left : 1922
16bit = Left : 2205
16bit = Left : 2298
16bit = Left : 2311
16bit = Left : 2135
16bit = Left : 1940
16bit = Left : 1818
16bit = Left : 1818
16bit = Left : 1629
16bit = Left : 1250
16bit = Left : 953
16bit = Left : 680
16bit = Left : 426
16bit = Left : 278
16bit = Left : 156
16bit = Left : 56
16bit = Left : -140
16bit = Left : -258
16bit = Left : -303
16bit = Left : -271
16bit = Left : -449
16bit = Left : -706
16bit = Left : -709
16bit = Left : -844
16bit = Left : -486
16bit = Left : -571
16bit = Left : -465
16bit = Left : -395
16bit = Left : -505
16bit = Left : -387
16bit = Left : -156
16bit = Left : -342
16bit = Left : -230
16bit = Left : -355
16bit = Left : -204
16bit = Left : -162
16bit = Left : -176
16bit = Left : -347
16bit = Left : -515
16bit = Left : -285
16bit = Left : -238
16bit = Left : 315
16bit = Left : -196
16bit = Left : -435
16bit = Left : -469
16bit = Left : -485
16bit = Left : -173
16bit = Left : -166
16bit = Left : -339
16bit = Left : -872
16bit = Left : -1386
16bit = Left : -1091
16bit = Left : -739
16bit = Left : -944
16bit = Left : -1399
16bit = Left : -1365
16bit = Left : -1771
16bit = Left : -1203
16bit = Left : -942
16bit = Left : -821
16bit = Left : -1438
16bit = Left : -2375
16bit = Left : -2359
16bit = Left : -1511
16bit = Left : -313
16bit = Left : 154
16bit = Left : 504
16bit = Left : 483
16bit = Left : 852
16bit = Left : 1611
16bit = Left : 2311
16bit = Left : 3150
16bit = Left : 3624
16bit = Left : 3654
16bit = Left : 3571
16bit = Left : 3164
16bit = Left : 2758
16bit = Left : 2255
16bit = Left : 2108
16bit = Left : 1868
16bit = Left : 1456
16bit = Left : 718
16bit = Left : -26
16bit = Left : -482
16bit = Left : -418
16bit = Left : -446
16bit = Left : -338
16bit = Left : -416
16bit = Left : -786
16bit = Left : -679
16bit = Left : -156
16bit = Left : 13
16bit = Left : -23
16bit = Left : 153
16bit = Left : 46
16bit = Left : -231
16bit = Left : -298
16bit = Left : 34
16bit = Left : -2
16bit = Left : -201
16bit = Left : -284
16bit = Left : -351
16bit = Left : 22
16bit = Left : -208
16bit = Left : -2
16bit = Left : -388
16bit = Left : -96
16bit = Left : -633
16bit = Left : -98
16bit = Left : -342
16bit = Left : -723
16bit = Left : -937
16bit = Left : -1078
16bit = Left : -433
16bit = Left : -796
16bit = Left : -394
16bit = Left : -1086
16bit = Left : -1653
16bit = Left : -1832
16bit = Left : -1230
16bit = Left : -971
16bit = Left : -768
16bit = Left : -1502
16bit = Left : -2037
16bit = Left : -2829
16bit = Left : -2262
16bit = Left : -1420
16bit = Left : -1556
16bit = Left : -1921
16bit = Left : -2501
16bit = Left : -2813
16bit = Left : -3053
16bit = Left : -1980
16bit = Left : -20
16bit = Left : 149
16bit = Left : 1302
16bit = Left : 1312
16bit = Left : 2322
16bit = Left : 2692
16bit = Left : 3684
16bit = Left : 5453
16bit = Left : 5396
16bit = Left : 5754
16bit = Left : 4835
16bit = Left : 4526
16bit = Left : 3595
16bit = Left : 2713
16bit = Left : 2606
16bit = Left : 1837
16bit = Left : 526
16bit = Left : -380
16bit = Left : -1164
16bit = Left : -1305
16bit = Left : -1707
16bit = Left : -1752
16bit = Left : -1202
16bit = Left : -1514
16bit = Left : -1070
16bit = Left : -897
16bit = Left : -168
16bit = Left : -152
16bit = Left : -104
16bit = Left : 608
16bit = Left : 662
16bit = Left : 920
16bit = Left : 897
16bit = Left : 761
16bit = Left : 504
16bit = Left : 123
16bit = Left : 369
16bit = Left : 219
16bit = Left : 37
16bit = Left : -77
16bit = Left : -492
16bit = Left : -404
16bit = Left : -711
16bit = Left : -527
16bit = Left : -812
16bit = Left : -495
16bit = Left : -504
16bit = Left : -706
16bit = Left : -708
16bit = Left : -662
16bit = Left : -1540
16bit = Left : -1546
16bit = Left : -1354
16bit = Left : -1199
16bit = Left : -1251
16bit = Left : -1946
16bit = Left : -2074
16bit = Left : -2376
16bit = Left : -2605
16bit = Left : -2646
16bit = Left : -2154
16bit = Left : -2242
16bit = Left : -2691
16bit = Left : -2983
16bit = Left : -3131
16bit = Left : -3155
16bit = Left : -3574
16bit = Left : -2789
16bit = Left : -127
16bit = Left : -137
16bit = Left : 1653
16bit = Left : 1623
16bit = Left : 2737
16bit = Left : 3093
16bit = Left : 4287
16bit = Left : 6640
16bit = Left : 6640
16bit = Left : 7144
16bit = Left : 5978
16bit = Left : 5637
16bit = Left : 4201
16bit = Left : 3017
16bit = Left : 2880
16bit = Left : 2020
16bit = Left : 777
16bit = Left : -675
16bit = Left : -1715
16bit = Left : -2312
16bit = Left : -2698
16bit = Left : -2219
16bit = Left : -1413
16bit = Left : -1765
16bit = Left : -1453
16bit = Left : -1320
16bit = Left : -495
16bit = Left : -83
16bit = Left : 489
16bit = Left : 1410
16bit = Left : 1170
16bit = Left : 1125
16bit = Left : 1006
16bit = Left : 980
16bit = Left : 973
16bit = Left : 759
16bit = Left : 1021
16bit = Left : 345
16bit = Left : 160
16bit = Left : -104
16bit = Left : -137
16bit = Left : -340
16bit = Left : -730
16bit = Left : -532
16bit = Left : -971
16bit = Left : -1118
16bit = Left : -1191
16bit = Left : -1017
16bit = Left : -757
16bit = Left : -702
16bit = Left : -703
16bit = Left : -1515
16bit = Left : -1726
16bit = Left : -1434
16bit = Left : -1484
16bit = Left : -1885
16bit = Left : -2809
16bit = Left : -2589
16bit = Left : -2331
16bit = Left : -2744
16bit = Left : -3268
16bit = Left : -3572
16bit = Left : -3025
16bit = Left : -3344
16bit = Left : -3499
16bit = Left : -4179
16bit = Left : -5429
16bit = Left : -2518
16bit = Left : 331
16bit = Left : 1592
16bit = Left : 2028
16bit = Left : 1485
16bit = Left : 3631
16bit = Left : 3324
16bit = Left : 6967
16bit = Left : 8149
16bit = Left : 7975
16bit = Left : 6870
16bit = Left : 5446
16bit = Left : 6260
16bit = Left : 3995
16bit = Left : 3741
16bit = Left : 2671
16bit = Left : 1245
16bit = Left : -1034
16bit = Left : -2316
16bit = Left : -2017
16bit = Left : -2670
16bit = Left : -3180
16bit = Left : -2317
16bit = Left : -1920
16bit = Left : -2074
16bit = Left : -1752
16bit = Left : -618
16bit = Left : 154
16bit = Left : -429
16bit = Left : 1245
16bit = Left : 1892
16bit = Left : 2030
16bit = Left : 1297
16bit = Left : 1552
16bit = Left : 1306
16bit = Left : -7
16bit = Left : 380
16bit = Left : 739
16bit = Left : 664
16bit = Left : 394
16bit = Left : 436
16bit = Left : 866
16bit = Left : -125
16bit = Left : 368
16bit = Left : 554
16bit = Left : 385
16bit = Left : -248
16bit = Left : -680
16bit = Left : -534
16bit = Left : -1553
16bit = Left : -1543
16bit = Left : -1763
16bit = Left : -2365
16bit = Left : -3268
16bit = Left : -3544
16bit = Left : -3127
16bit = Left : -3949
16bit = Left : -3616
16bit = Left : -3168
16bit = Left : -3375
16bit = Left : -4055
16bit = Left : -4040
16bit = Left : -2883
16bit = Left : -3537
16bit = Left : -3591
16bit = Left : -3915
16bit = Left : -4297
16bit = Left : -4736
16bit = Left : -788
16bit = Left : 1156
16bit = Left : 3045
16bit = Left : 2573
16bit = Left : 4112
16bit = Left : 5045
16bit = Left : 5300
16bit = Left : 9354
16bit = Left : 9001
16bit = Left : 8838
16bit = Left : 4884
16bit = Left : 5587
16bit = Left : 4218
16bit = Left : 2385
16bit = Left : 2569
16bit = Left : 1527
16bit = Left : 309
16bit = Left : -2849
16bit = Left : -1641
16bit = Left : -1648
16bit = Left : -2008
16bit = Left : -1581
16bit = Left : -282
16bit = Left : -409
16bit = Left : -923
16bit = Left : 329
16bit = Left : 1375
16bit = Left : 213
16bit = Left : -252
16bit = Left : 340
16bit = Left : -25
16bit = Left : -1068
16bit = Left : -921
16bit = Left : -80
16bit = Left : -1264
16bit = Left : -1386
16bit = Left : -121
16bit = Left : 559
16bit = Left : 873
16bit = Left : 1691
16bit = Left : 3104
16bit = Left : 2301
16bit = Left : 1937
16bit = Left : 2325
16bit = Left : 1981
16bit = Left : 926
16bit = Left : -51
16bit = Left : -305
16bit = Left : -1864
16bit = Left : -2765
16bit = Left : -2882
16bit = Left : -3520
16bit = Left : -4340
16bit = Left : -4753
16bit = Left : -3796
16bit = Left : -4171
16bit = Left : -4223
16bit = Left : -3779
16bit = Left : -3565
16bit = Left : -3848
16bit = Left : -3852
16bit = Left : -3443
16bit = Left : -3887
16bit = Left : -4624
16bit = Left : -4825
16bit = Left : -5174
16bit = Left : -5105
16bit = Left : -510
16bit = Left : 958
16bit = Left : 3457
16bit = Left : 2155
16bit = Left : 5382
16bit = Left : 5528
16bit = Left : 6891
16bit = Left : 10449
16bit = Left : 9319
16bit = Left : 8747
16bit = Left : 4113
16bit = Left : 6600
16bit = Left : 3300
16bit = Left : 2485
16bit = Left : 2166
16bit = Left : 1762
16bit = Left : 87
16bit = Left : -2248
16bit = Left : 363
16bit = Left : -1106
16bit = Left : -1018
16bit = Left : -628
16bit = Left : 982
16bit = Left : -146
16bit = Left : -639
16bit = Left : 772
16bit = Left : 173
16bit = Left : -1400
16bit = Left : -1133
16bit = Left : -675
16bit = Left : -1797
16bit = Left : -2359
16bit = Left : -1578
16bit = Left : -1013
16bit = Left : -2013
16bit = Left : -278
16bit = Left : 1022
16bit = Left : 1982
16bit = Left : 2189
16bit = Left : 3771
16bit = Left : 3943
16bit = Left : 2820
16bit = Left : 2864
16bit = Left : 2390
16bit = Left : 1390
16bit = Left : -403
16bit = Left : -913
16bit = Left : -1845
16bit = Left : -3255
16bit = Left : -3378
16bit = Left : -3799
16bit = Left : -4102
16bit = Left : -4839
16bit = Left : -4035
16bit = Left : -3520
16bit = Left : -3657
16bit = Left : -3574
16bit = Left : -3477
16bit = Left : -3819
16bit = Left : -4764
16bit = Left : -4588
16bit = Left : -4813
16bit = Left : -5344
16bit = Left : -6282
16bit = Left : -6976
16bit = Left : -6333
16bit = Left : -1174
16bit = Left : 1259
16bit = Left : 3471
16bit = Left : 2713
16bit = Left : 5678
16bit = Left : 5849
16bit = Left : 8068
16bit = Left : 11905
16bit = Left : 10711
16bit = Left : 8580
16bit = Left : 3679
16bit = Left : 6673
16bit = Left : 3193
16bit = Left : 3173
16bit = Left : 2387
16bit = Left : 2307
16bit = Left : -462
16bit = Left : -2089
16bit = Left : 1305
16bit = Left : -515
16bit = Left : -65
16bit = Left : -659
16bit = Left : 1441
16bit = Left : -731
16bit = Left : -621
16bit = Left : 877
16bit = Left : -211
16bit = Left : -1787
16bit = Left : -1861
16bit = Left : -1351
16bit = Left : -2260
16bit = Left : -2794
16bit = Left : -1390
16bit = Left : -1893
16bit = Left : -1325
16bit = Left : -245
16bit = Left : 1746
16bit = Left : 2429
16bit = Left : 2937
16bit = Left : 4205
16bit = Left : 3394
16bit = Left : 3406
16bit = Left : 2718
16bit = Left : 2481
16bit = Left : 626
16bit = Left : -650
16bit = Left : -1389
16bit = Left : -2619
16bit = Left : -3085
16bit = Left : -3919
16bit = Left : -3902
16bit = Left : -4857
16bit = Left : -4466
16bit = Left : -4087
16bit = Left : -3358
16bit = Left : -3737
16bit = Left : -4141
16bit = Left : -4010
16bit = Left : -4591
16bit = Left : -4859
16bit = Left : -5572
16bit = Left : -5462
16bit = Left : -6515
16bit = Left : -7319
16bit = Left : -7105
16bit = Left : -1141
16bit = Left : 1144
16bit = Left : 3102
16bit = Left : 2678
16bit = Left : 5313
16bit = Left : 5959
16bit = Left : 7599
16bit = Left : 12532
16bit = Left : 10410
16bit = Left : 8714
16bit = Left : 3509
16bit = Left : 7502
16bit = Left : 3433
16bit = Left : 3758
16bit = Left : 2494
16bit = Left : 2317
16bit = Left : -529
16bit = Left : -1683
16bit = Left : 1977
16bit = Left : -764
16bit = Left : 11
16bit = Left : -1205
16bit = Left : 1515
16bit = Left : -1390
16bit = Left : -101
16bit = Left : 276
16bit = Left : -605
16bit = Left : -2196
16bit = Left : -1804
16bit = Left : -1154
16bit = Left : -2411
16bit = Left : -2102
16bit = Left : -1796
16bit = Left : -1612
16bit = Left : -1329
16bit = Left : 485
16bit = Left : 1939
16bit = Left : 2189
16bit = Left : 3105
16bit = Left : 3432
16bit = Left : 3576
16bit = Left : 3105
16bit = Left : 2994
16bit = Left : 2145
16bit = Left : 526
16bit = Left : -298
16bit = Left : -1518
16bit = Left : -1953
16bit = Left : -3217
16bit = Left : -3525
16bit = Left : -4446
16bit = Left : -4869
16bit = Left : -4469
